ClassName,LineCount,LLM,BRANCH-I-C,BRANCH-G-C,BRANCH-Diff,INSTRUCTION-I-C,INSTRUCTION-G-C,INSTRUCTION-Diff,LINE-I-C,LINE-G-C,LINE-Diff,COMPLEXITY-I-C,COMPLEXITY-G-C,COMPLEXITY-Diff,METHOD-I-C,METHOD-G-C,METHOD-Diff,CLASS-I-C,CLASS-G-C,CLASS-Diff
NoteMarker,17,GPT-4,50.00,100.00,50.00,68.57,91.43,22.86,60.00,90.00,30.00,12.50,87.50,75.00,50.00,50.00,0.00,100.00,100.00,0.00
Book,33,GPT-4,100.00,100.00,0.00,74.29,74.29,0.00,70.00,70.00,0.00,57.14,57.14,0.00,50.00,50.00,0.00,100.00,100.00,0.00
TemperatureSensor,25,GPT-4,75.00,100.00,25.00,80.56,80.56,0.00,62.50,62.50,0.00,57.14,71.43,14.29,60.00,60.00,0.00,100.00,100.00,0.00
NoteMarker,17,GPT-4,50.00,100.00,50.00,68.57,91.43,22.86,60.00,90.00,30.00,12.50,87.50,75.00,50.00,50.00,0.00,100.00,100.00,0.00
NoteMarker,17,GPT-4,50.00,100.00,50.00,68.57,91.43,22.86,60.00,90.00,30.00,12.50,87.50,75.00,50.00,50.00,0.00,100.00,100.00,0.00
NoteMarker,17,GPT-4,50.00,100.00,50.00,68.57,91.43,22.86,60.00,90.00,30.00,12.50,87.50,75.00,50.00,50.00,0.00,100.00,100.00,0.00
NoteMarker,17,GPT-4,50.00,75.00,25.00,68.57,91.43,22.86,60.00,90.00,30.00,12.50,50.00,37.50,50.00,50.00,0.00,100.00,100.00,0.00
Book,33,GPT-4,100.00,100.00,0.00,74.29,74.29,0.00,70.00,70.00,0.00,57.14,57.14,0.00,50.00,50.00,0.00,100.00,100.00,0.00
TemperatureSensor,25,GPT-4,75.00,100.00,25.00,80.56,80.56,0.00,62.50,62.50,0.00,57.14,71.43,14.29,60.00,60.00,0.00,100.00,100.00,0.00
TransactionProcessor,42,GPT-4,37.50,75.00,37.50,57.14,71.43,14.29,56.25,75.00,18.75,40.00,70.00,30.00,66.67,83.33,16.67,100.00,100.00,0.00
PlaylistManager,28,GPT-4,50.00,75.00,25.00,82.50,87.50,5.00,77.78,88.89,11.11,57.14,71.43,14.29,80.00,80.00,0.00,100.00,100.00,0.00
FlightBookingSystem,36,GPT-4,80.00,80.00,0.00,88.61,88.61,0.00,93.33,93.33,0.00,70.00,70.00,0.00,80.00,80.00,0.00,100.00,100.00,0.00
RealEstateManager,90,GPT-4,41.67,41.67,0.00,84.47,84.47,0.00,88.57,88.57,0.00,51.85,51.85,0.00,93.33,93.33,0.00,100.00,100.00,0.00
RealEstateManager,90,GPT-4,41.67,41.67,0.00,84.47,84.47,0.00,88.57,88.57,0.00,51.85,51.85,0.00,93.33,93.33,0.00,100.00,100.00,0.00
NoteMarker,17,GPT-4,50.00,100.00,50.00,68.57,91.43,22.86,60.00,90.00,30.00,12.50,87.50,75.00,50.00,50.00,0.00,100.00,100.00,0.00
Book,33,GPT-4,100.00,100.00,0.00,74.29,74.29,0.00,70.00,70.00,0.00,57.14,57.14,0.00,50.00,50.00,0.00,100.00,100.00,0.00
TemperatureSensor,25,GPT-4,75.00,75.00,0.00,80.56,80.56,0.00,62.50,62.50,0.00,57.14,57.14,0.00,60.00,60.00,0.00,100.00,100.00,0.00
TransactionProcessor,42,GPT-4,37.50,75.00,37.50,57.14,78.57,21.43,56.25,81.25,25.00,40.00,80.00,40.00,66.67,100.00,33.33,100.00,100.00,0.00
PlaylistManager,28,GPT-4,50.00,75.00,25.00,82.50,87.50,5.00,77.78,88.89,11.11,57.14,71.43,14.29,80.00,80.00,0.00,100.00,100.00,0.00
FlightBookingSystem,36,GPT-4,80.00,90.00,10.00,88.61,88.61,0.00,93.33,93.33,0.00,70.00,80.00,10.00,80.00,80.00,0.00,100.00,100.00,0.00
EventScheduler,44,GPT-4,50.00,85.71,35.71,78.48,97.47,18.99,72.22,94.44,22.22,38.46,84.62,46.15,83.33,100.00,16.67,100.00,100.00,0.00
NoteMarker,17,GPT-4,50.00,91.67,41.67,68.57,91.43,22.86,60.00,90.00,30.00,12.50,75.00,62.50,50.00,50.00,0.00,100.00,100.00,0.00
Book,33,GPT-4,100.00,100.00,0.00,74.29,74.29,0.00,70.00,70.00,0.00,57.14,57.14,0.00,50.00,50.00,0.00,100.00,100.00,0.00
TemperatureSensor,25,GPT-4,75.00,100.00,25.00,80.56,91.67,11.11,62.50,87.50,25.00,57.14,85.71,28.57,60.00,80.00,20.00,100.00,100.00,0.00
TransactionProcessor,42,GPT-4,37.50,37.50,0.00,57.14,57.14,0.00,56.25,56.25,0.00,40.00,40.00,0.00,66.67,66.67,0.00,100.00,100.00,0.00
PlaylistManager,28,GPT-4,50.00,100.00,50.00,82.50,87.50,5.00,77.78,88.89,11.11,57.14,85.71,28.57,80.00,80.00,0.00,100.00,100.00,0.00
FlightBookingSystem,36,GPT-4,80.00,80.00,0.00,88.61,88.61,0.00,93.33,93.33,0.00,70.00,70.00,0.00,80.00,80.00,0.00,100.00,100.00,0.00
EventScheduler,44,GPT-4,50.00,50.00,0.00,78.48,78.48,0.00,72.22,72.22,0.00,38.46,38.46,0.00,83.33,83.33,0.00,100.00,100.00,0.00
TaskPriority,-1,GPT-4,50.00,87.50,37.50,89.70,97.85,8.15,84.38,95.31,10.94,63.33,90.00,26.67,86.36,95.45,9.09,100.00,100.00,0.00
FlightBookingSystem,36,GPT-4,80.00,80.00,0.00,88.61,88.61,0.00,93.33,93.33,0.00,70.00,70.00,0.00,80.00,80.00,0.00,100.00,100.00,0.00
FlightBookingSystem,36,GPT-4,80.00,80.00,0.00,88.61,88.61,0.00,93.33,93.33,0.00,70.00,70.00,0.00,80.00,80.00,0.00,100.00,100.00,0.00
FlightBookingSystem,36,GPT-4,71.43,85.71,14.29,86.55,88.24,1.68,87.50,91.67,4.17,64.71,76.47,11.76,80.00,80.00,0.00,100.00,100.00,0.00
FlightBookingSystem,36,GPT-4,68.18,81.82,13.64,78.29,85.14,6.86,77.50,87.50,10.00,62.96,77.78,14.81,75.00,87.50,12.50,100.00,100.00,0.00
RealEstateManager,90,GPT-4,70.83,70.83,0.00,90.06,90.06,0.00,94.29,94.29,0.00,77.78,77.78,0.00,93.33,93.33,0.00,100.00,100.00,0.00
RealEstateManager,90,GPT-4,75.00,75.00,0.00,90.68,90.68,0.00,97.14,97.14,0.00,81.48,81.48,0.00,93.33,93.33,0.00,100.00,100.00,0.00
RealEstateManager,90,GPT-4,50.00,66.67,16.67,51.55,83.85,32.30,60.00,85.71,25.71,37.04,70.37,33.33,40.00,86.67,46.67,100.00,100.00,0.00
Conversion,1446,GPT-4,2.35,2.35,0.00,13.85,13.85,0.00,5.90,5.90,0.00,2.09,2.09,0.00,4.55,4.55,0.00,100.00,100.00,0.00
Conversion,1446,GPT-4,25.59,25.82,0.23,37.49,37.90,0.42,29.04,29.48,0.44,17.07,17.42,0.35,31.82,34.09,2.27,100.00,100.00,0.00
